xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICoverFlowViewProxy.m335809589#335809589#0(0"0(0#0#106"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICoverFlowViewProxy.m4651692672#2357"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUICoverFlowViewProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItem.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809614.285071
e335809614.343346
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItem.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItem.m335809614#335809614#0(0"0(0#0#101"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItem.m4654298992#2347"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItem.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItemProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItemProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809608.076875
e335809608.169556
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItemProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItemProxy.m335809608#335809608#0(0"0(0#0#106"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItemProxy.m4650961072#2357"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardItemProxy.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809608.062205
e335809608.167913
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardView.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardView.m335809608#335809608#0(0"0(0#0#101"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardView.m4659743408#2347"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardView.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809607.996947
e335809608.061930
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardViewProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardViewProxy.m335809607#335809608#0(0"0(0#0#106"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardViewProxy.m4656962480#2357"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIDashboardViewProxy.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809589.180502
e335809589.289040
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIEmailDialogProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIEmailDialogProxy.m335809589#335809589#0(0"0(0#0#104"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIEmailDialogProxy.m4657237248#2353"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIEmailDialogProxy.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIImageView.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809589.179307
e335809590.944463
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIImageView.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageView.m335809589#335809590#0(0"0(0#0#97"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageView.m4657110800#2339"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/DerivedSources" -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-dpmgndzewrfmnvfpcquxtivkxhvz/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageView.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIImageView.o"0#

CCompileC build/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335809588.637216
e335809589.179062
r1
xCompileC
xbuild/StudyEgg.build/Release-iphoneos/StudyEgg.build/Objects-normal/armv6/TiUIImageViewProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
